# Tau Borophene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-02T22:25:07Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 29 (Vina docking on 5O3L & 6VHL, xTB quantum calculated)
# Primary Target: Full-length Tau Paired Helical Filament (PDB: 5O3L, 3.40 A Cryo-EM)
# Cross-Structure Target: Tau Paired Helical Filament (PDB: 6VHL, 3.30 A Cryo-EM)
# Carrier: Canonical beta12-borophene cluster B40H15 (55 atoms, eta=1/6 vacancy ratio, E_borophene = -56.192156 Eh)
# Carrier Buckling: Delta_z = 3.676 A, RMS_z = 0.820 A, Mean B-B bond length = 1.666 A
# Multi-Orientation Relaxed Subset (N=8): Spearman rho = 0.7381 (p=0.0366), MAE = 32.43 kcal/mol
# Docking Protocol: Cross-structure probe consistency analysis (Exploratory; not crystallographic redocking)
# Strict Nested Ridge Q2_CV: -0.0418, RMSE: 0.641 kcal/mol, MAE: 0.485 kcal/mol, h*: 0.5172
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
2fb77ca14e9bc510e6e7c439e1085e4b912192b0e44fad526cc2be4ebdc61942         34772 bytes  [tau]  calculations\tau\Curcumin\Curcumin_complex_phys.out
ea7fa43d48f6fa1fe27442678677d9cf9dbd4738093e41c5e3fb54d710022646         37628 bytes  [tau]  calculations\tau\Curcumin\Curcumin_complex_sp.out
44b5df0d223e0735d43f4b06d7524c092892327696926e529d523fd2bad3838d          2152 bytes  [tau]  calculations\tau\Curcumin\Curcumin_drug.xyz
3cb624a026d7c5baa4a5ef59c5da50963f320b133f90e299d7eaa423fd734ef9         21908 bytes  [tau]  calculations\tau\Curcumin\Curcumin_drug_sp.out
d9dbb05c1d2b8b531f9f85e76c4c972d27ac75b14f7d02e3871b771ed1121929          3021 bytes  [tau]  calculations\tau\Curcumin\Curcumin_ligand.pdbqt
15170ee5752f45370e8982332e41ee7d3ca6f83caa5fb578cb87c6f0e1a7f999        218414 bytes  [tau]  calculations\tau\Curcumin\Curcumin_opt_0deg.out
21389cab15a7bce50de3deb155e5aef4785bbd535c0b6da16e370e5718b7ac4e          4836 bytes  [tau]  calculations\tau\Curcumin\Curcumin_opt_0deg.xyz
9350418c8ea418d87b361d7aa31fcd0b27b3f2dd262d4382990b52f5bbdc9e5e          4621 bytes  [tau]  calculations\tau\Curcumin\Curcumin_opt_0deg_input.xyz
462e6a84f0302c20d09fd4d9e07d4c2e29476dd57b31197f73b764165b32a7d1        304077 bytes  [tau]  calculations\tau\Curcumin\Curcumin_opt_180deg.out
4ce896cac8a01cf2e34804ec0351c0f245457d50c3fbcc65b1a9fbe03bf8067f          4838 bytes  [tau]  calculations\tau\Curcumin\Curcumin_opt_180deg.xyz
d5352c97b9aebf80afb17fd5a6e9896324462e4c151945718ced2cd4c5028134          4623 bytes  [tau]  calculations\tau\Curcumin\Curcumin_opt_180deg_input.xyz
b32eb985e0c5e6bd9788c1ed275be5d3bcb0b26ebe6568359117f534a089c9e5        291211 bytes  [tau]  calculations\tau\Curcumin\Curcumin_opt_270deg.out
5030268ce22d4b32a83fee1b02f385dbed6e7558e992166daa5c189a3cf347e8          4838 bytes  [tau]  calculations\tau\Curcumin\Curcumin_opt_270deg.xyz
388de3890834b47c14c5048c8ed288605c05e9df2bd097313d447b72aa5bcb0b          4623 bytes  [tau]  calculations\tau\Curcumin\Curcumin_opt_270deg_input.xyz
1a7c015993ad4197a7af43fe675784a7ad2174bfd4bab036d87a596d0f5a3a1e        213341 bytes  [tau]  calculations\tau\Curcumin\Curcumin_opt_90deg.out
ffbf5da94713b81565a5fa954c2ae91cb063821661b71ca820bd5917dff53319          4837 bytes  [tau]  calculations\tau\Curcumin\Curcumin_opt_90deg.xyz
89a00b643440d3d1e23edf4a18935ce4fb3ac13cc3e7c829b6358398190fc3aa          4622 bytes  [tau]  calculations\tau\Curcumin\Curcumin_opt_90deg_input.xyz
839c9b7748a9253515249a77b0b88d24ce3c4c8e4dbdbb6e70c39495d230d2db          8137 bytes  [tau]  calculations\tau\Curcumin\Curcumin_orientation_0deg_final.xyz
5a3f9e9b553648e26b5bc27c770ff3289e0af9e637518702c558969f4dd077c8          8137 bytes  [tau]  calculations\tau\Curcumin\Curcumin_orientation_180deg_final.xyz
d94643b3c8b67ed0594ca0a93ec812160b65b9ad52eb006234c907aacd0ef9de          8137 bytes  [tau]  calculations\tau\Curcumin\Curcumin_orientation_270deg_final.xyz
62a67a8440af2b7ed8fa43094ecbf085fab8a1022209177c97edb98bc9c45b77          8137 bytes  [tau]  calculations\tau\Curcumin\Curcumin_orientation_90deg_final.xyz
10edb50c72b5c3a805a75c29b8b96cd025a21ed0137660596db4e99efff98cc9          7550 bytes  [tau]  calculations\tau\Curcumin\wbo
617e4bf64d8d791847166059caec42b661512c9a13e05b06d694abb693773b61       1147317 bytes  [tau]  calculations\tau\Curcumin\xtbopt.log
d94643b3c8b67ed0594ca0a93ec812160b65b9ad52eb006234c907aacd0ef9de          8137 bytes  [tau]  calculations\tau\Curcumin\xtbopt.xyz
21c3712754136e1cab9d30356dc18bc75791e9004986a0add80138186684e85d         10517 bytes  [tau]  calculations\tau\Curcumin\xtbtopo.mol
50a90447891879c48f78828d2f527ada58571b94e0e592123eb153bb4cda4606          1792 bytes  [tau]  calculations\tau\Donepezil\charges
cb0b1ec95b4b1f2ab9765d0ec8ea8df6499b64c33be3ab3840a421f7e889195d         27585 bytes  [tau]  calculations\tau\Donepezil\Donepezil_5O3L_out.pdbqt
9c6ad92468fcb7c05cfbb91fdf02aec51fad35f4ed86fb7b7b2959179efbb16d          2939 bytes  [tau]  calculations\tau\Donepezil\Donepezil_5O3L_vina.log
6c1567bfbf31135c053c45ce111ae1a8ce5132d6222060b1a8d62b76c3222d00         27585 bytes  [tau]  calculations\tau\Donepezil\Donepezil_6VHL_out.pdbqt
a1061f3be4bfb192aef8704f2345677d92f8ee664fe5e30fa7cee475f3a35afe          2937 bytes  [tau]  calculations\tau\Donepezil\Donepezil_6VHL_vina.log
b52cff747008265516adadde495ac494515c18e9ad449ab398abdc6c48217449          5079 bytes  [tau]  calculations\tau\Donepezil\Donepezil_B40H15_clean_complex.xyz
5c3d30db45911653b6b952cdefdeb034f824790f8a478eeabc7dcc465cd25ba0         34680 bytes  [tau]  calculations\tau\Donepezil\Donepezil_B40H15_complex_sp.out
b8babe90504e00f82f8766156b7cc851ebe91d8d268f6db0390323ac847b435e         35719 bytes  [tau]  calculations\tau\Donepezil\Donepezil_complex_clean_sp.out
a28fe2a23f0d1020c8bc88a5419f2dfe636815bab54a707ba7491b15cb4afc9d         36950 bytes  [tau]  calculations\tau\Donepezil\Donepezil_complex_phys.out
6b601ed5ee958e13853f1d0482d39487c0771b8011c81734b267f439ad54091c         39105 bytes  [tau]  calculations\tau\Donepezil\Donepezil_complex_sp.out
95fa8b0634b5a5185d7aebf6b9671c2603079d0ec422226ccce7c507e16e0250          2603 bytes  [tau]  calculations\tau\Donepezil\Donepezil_drug.xyz
1df997dfa65ec2d1bfea5d4e09e5b3c38e9a75ef7af5a1c744fc25af1c9f2219         23622 bytes  [tau]  calculations\tau\Donepezil\Donepezil_drug_sp.out
9a6fed8d36661b1e3ac59aac5953d85533d2ae9438f5080c2cfa1b4374e1d9b3          2789 bytes  [tau]  calculations\tau\Donepezil\Donepezil_ligand.pdbqt
c4309acc559077fce669fb5748337aa49c246677ebf150c09cbfd33dacfda690        216874 bytes  [tau]  calculations\tau\Donepezil\Donepezil_opt_0deg.out
c3f56d5202b12ae4d7520a121fb285cb42355a6c799984871cb850b8a39d3330          5287 bytes  [tau]  calculations\tau\Donepezil\Donepezil_opt_0deg.xyz
69050d30b41aa71c105f82eda3c7983db5ccd09314baf966bdc0157bd8ab9a03          5072 bytes  [tau]  calculations\tau\Donepezil\Donepezil_opt_0deg_input.xyz
dca77d09b83c3538e5daa27cd474b114a318d34e16f329f00915916cd4268823        375809 bytes  [tau]  calculations\tau\Donepezil\Donepezil_opt_180deg.out
2cc02838f400a807d7611dc383a5c6601114fd241e57d2e51bcda10d866b3046          5289 bytes  [tau]  calculations\tau\Donepezil\Donepezil_opt_180deg.xyz
b53492364f3a00d47b5781d182d2fdef9db2b88e845e6ef588a3e9b0917fa291          5074 bytes  [tau]  calculations\tau\Donepezil\Donepezil_opt_180deg_input.xyz
b376e6d10e00c824579520cc7cc85965edfb7010cd32b45d94a839a35ee52eac        236411 bytes  [tau]  calculations\tau\Donepezil\Donepezil_opt_270deg.out
5961316a6a6faabea119d918a58888e97413bc213261a91cb477a2425bad5cf2          5289 bytes  [tau]  calculations\tau\Donepezil\Donepezil_opt_270deg.xyz
f1fc1ef30033ffbb8b8c4bdc512c8fa6a26b716b57d3c45c6c29e0b69e86624a          5074 bytes  [tau]  calculations\tau\Donepezil\Donepezil_opt_270deg_input.xyz
5f1e148745559e92a666d5b5323302885154a53508f58b10e4b908348f83f471        106587 bytes  [tau]  calculations\tau\Donepezil\Donepezil_opt_90deg.out
e2e3334e2752c2b9866405f62d51ac5af583c8f1f569aa794e073a64060ba92a          5288 bytes  [tau]  calculations\tau\Donepezil\Donepezil_opt_90deg.xyz
494cef5d3861f5adf478a423c4d664477a21217f7764902b9a7894cba9a11218          5073 bytes  [tau]  calculations\tau\Donepezil\Donepezil_opt_90deg_input.xyz
01a2cfa285e0af9ee049ccf0513185dfbe2133fd8f8ea30de0706fcc632e0983          8927 bytes  [tau]  calculations\tau\Donepezil\Donepezil_orientation_0deg_final.xyz
66b034da188e2384623ba22f3f76b0f10b9c530ba24a367f113de7d51e1bb230          8927 bytes  [tau]  calculations\tau\Donepezil\Donepezil_orientation_180deg_final.xyz
760cab661916888e247dd4a793111a2e56fb64c58cadbdd5eebc64d8f4e02b84          8927 bytes  [tau]  calculations\tau\Donepezil\Donepezil_orientation_270deg_final.xyz
b9b4abe0358e19d6a816e1ec9151c6b3757404d6c536ae9b8766229e77db1f27          8927 bytes  [tau]  calculations\tau\Donepezil\Donepezil_orientation_90deg_final.xyz
d66303493d4e50c71abdb1e766cb17d17132631d8f106c6a98bfe888b50d9bf9          8300 bytes  [tau]  calculations\tau\Donepezil\wbo
ca422a0dd3940b0196f4fabcfddee6ced50d39e435897d70ed396a307cf225c0        964116 bytes  [tau]  calculations\tau\Donepezil\xtbopt.log
760cab661916888e247dd4a793111a2e56fb64c58cadbdd5eebc64d8f4e02b84          8927 bytes  [tau]  calculations\tau\Donepezil\xtbopt.xyz
730191f9fdf82cb1df58ad564cd28170674b1b01e40838654f1b6c6d92082ed5         11526 bytes  [tau]  calculations\tau\Donepezil\xtbtopo.mol
81e31c89ed2ebdc616d0375884e220d7738aef986140b0c862312cb7a4e84305          1712 bytes  [tau]  calculations\tau\EGCG\charges
6f59e939ae72ae1ae7a562ce5f18dfb9eb628643eee8c19353e71ac87905e007         42255 bytes  [tau]  calculations\tau\EGCG\EGCG_5O3L_out.pdbqt
77b3362cdb92bf31aa081f5057076acdbbc0cfa50f007f8721615c92ff82d418          2909 bytes  [tau]  calculations\tau\EGCG\EGCG_5O3L_vina.log
e7abe5b2ee52dbc3cff6d748455ad95cdec2b4783cfef4247a96e0d45f7f1716         42255 bytes  [tau]  calculations\tau\EGCG\EGCG_6VHL_out.pdbqt
b7adf71255a2437db58bfa98d2623aa8a2a2b62f1b057d8afec53191893c8c08          2908 bytes  [tau]  calculations\tau\EGCG\EGCG_6VHL_vina.log
808a8aaf4397211f727638eee395e2ab84c34634d11d23ea2f4ae0b209dcb362          4854 bytes  [tau]  calculations\tau\EGCG\EGCG_B40H15_clean_complex.xyz
4e1adcaa9d82b4ae31f7ab83161ec534aa0056a2ff3bee8ca7583b26e15a1a81         33704 bytes  [tau]  calculations\tau\EGCG\EGCG_B40H15_complex_sp.out
fc97bf161496b12e23e82f19b9824b9ba2eb9f7e53bb5c3a02941eb64df4e5e3         34810 bytes  [tau]  calculations\tau\EGCG\EGCG_complex_clean_sp.out
c6856200b29db7217802eaebe980fc27289ab7add4781dddfa4b47e06b0e6320         35247 bytes  [tau]  calculations\tau\EGCG\EGCG_complex_phys.out
02893fa731151b9639450d75d24ad4fd07fbf20c0b5430b18da30838e4a28f49         37804 bytes  [tau]  calculations\tau\EGCG\EGCG_complex_sp.out
01f1eacef364ce644b2fe4c382bb95a63315c01bbe1d320ab580ae69f2f099a1          2373 bytes  [tau]  calculations\tau\EGCG\EGCG_drug.xyz
4740a8dadbc6cc2fd45098d28100cd951a6072d307b3c1f833dda818172d2d02         22584 bytes  [tau]  calculations\tau\EGCG\EGCG_drug_sp.out
5b506be88e3fe26919521184196c0b2831b22afae14c5ed0bf03cf640b8d8483          4389 bytes  [tau]  calculations\tau\EGCG\EGCG_ligand.pdbqt
30c17951b431ec83a75766e241a64e715fe7215031297405eed5a023bb9b7b0f        253553 bytes  [tau]  calculations\tau\EGCG\EGCG_opt_0deg.out
fafae608b0d8912001056d4c5a04a41ea4d3f6dd8aa2243dd78ec1321257719c          5057 bytes  [tau]  calculations\tau\EGCG\EGCG_opt_0deg.xyz
274d313854d25849dc360685cb99a12108e079d4c2c4b3cc6d205edb1ffbe8ee          4842 bytes  [tau]  calculations\tau\EGCG\EGCG_opt_0deg_input.xyz
a277e18074d9ca075fcb465629c6e986b91da5027bc97b8b5566ec72b726c59a        291932 bytes  [tau]  calculations\tau\EGCG\EGCG_opt_180deg.out
a82e94a6e3a24198061f2309b597a11df998680690af5208ca10edc5319f4237          5059 bytes  [tau]  calculations\tau\EGCG\EGCG_opt_180deg.xyz
45ebb6d58dc3ef51d8331ac6bc2f860b54f29851cbc37d2535854040b483f385          4844 bytes  [tau]  calculations\tau\EGCG\EGCG_opt_180deg_input.xyz
4ea157c8ce648e6ec9805d5917c5e53c937f89bf4b65169527e077b646e1208f        226765 bytes  [tau]  calculations\tau\EGCG\EGCG_opt_270deg.out
ab8e26c7621cf9ac753b4edb12fd38ebfe95620f392dcb4498a9b941a6e81e36          5059 bytes  [tau]  calculations\tau\EGCG\EGCG_opt_270deg.xyz
13f7df8fcdc9480097d38f27ec8026fa368e9c6d8ed3ea027ee26dc63947ef4b          4844 bytes  [tau]  calculations\tau\EGCG\EGCG_opt_270deg_input.xyz
5bc76db5adb5539bcddefc2346e8125ce468edaec13e2bf510b9523b6bfa090d        347591 bytes  [tau]  calculations\tau\EGCG\EGCG_opt_90deg.out
6f28a9e20abf111ea33d1b1d92b88ea08d5de1e4d23775426089d22f99e1f3f8          5058 bytes  [tau]  calculations\tau\EGCG\EGCG_opt_90deg.xyz
ddf899f6e1cef0f6d8e3d41830d792c2c27a96a51755098a41e36b03b943fa5f          4843 bytes  [tau]  calculations\tau\EGCG\EGCG_opt_90deg_input.xyz
c5a0bbca3d94a9e0358be95e760d818691474212fcd63384bf734252afb785e9          8532 bytes  [tau]  calculations\tau\EGCG\EGCG_orientation_0deg_final.xyz
214518e8f732a366fd640db668846c03f72af4a6d0f89ad169d8c088500d1cbe          8532 bytes  [tau]  calculations\tau\EGCG\EGCG_orientation_180deg_final.xyz
ac706fd20af7e3970e2bcf3c7832cb3993f5c356730b33831a0f823bf568c580          8532 bytes  [tau]  calculations\tau\EGCG\EGCG_orientation_270deg_final.xyz
7e6d8c781d48ba1a4cf435f2c40b01b66f6635f463363e8d52452b56cb789331          8532 bytes  [tau]  calculations\tau\EGCG\EGCG_orientation_90deg_final.xyz
bc55b0f7f034e4c7e42511016d48cef38b4768d05334760d9210dc24d3510261          7950 bytes  [tau]  calculations\tau\EGCG\wbo
223ffec975da7cd3a4f736eee0443f394890c68f1e3ae48f1ae9ed88fa5119b1        887328 bytes  [tau]  calculations\tau\EGCG\xtbopt.log
ac706fd20af7e3970e2bcf3c7832cb3993f5c356730b33831a0f823bf568c580          8532 bytes  [tau]  calculations\tau\EGCG\xtbopt.xyz
992fc15e465a1ee957b7f947dfae31da25d69a8e886d6506c93f6a21b60bc40f         11056 bytes  [tau]  calculations\tau\EGCG\xtbtopo.mol
14cbf274f3d95d29e4f24c2e353657fd011fc2a2bef272be3585452b221c1c21          1456 bytes  [tau]  calculations\tau\FDDNP\charges
69c459da5892bb7d85e8020f8faa333cd09194a85c6bc597c20d8f49b1f52cc2         19836 bytes  [tau]  calculations\tau\FDDNP\FDDNP_5O3L_out.pdbqt
f19a4fce44f92f20765c1556ebd309e136ca8ddd919acb9dc07fcb2f68ae7e18          2913 bytes  [tau]  calculations\tau\FDDNP\FDDNP_5O3L_vina.log
0249a53b3941a5db9758dd2d017b74f6b31fc803bfcecbe0d2cfa0e3fa2254f7         19836 bytes  [tau]  calculations\tau\FDDNP\FDDNP_6VHL_out.pdbqt
fa3b4cca9f15673eac4e8f887ecb8a12e26b15fd8509877563d465f714de942a          2914 bytes  [tau]  calculations\tau\FDDNP\FDDNP_6VHL_vina.log
9e23a9ffee89e49375737297a17e7afb467064d72d1b0f665c2c9926c91fcebc          4133 bytes  [tau]  calculations\tau\FDDNP\FDDNP_B40H15_clean_complex.xyz
f38ad24a0250011816364abc40d26675140228b5045d58adcab16a5551b4696e         32152 bytes  [tau]  calculations\tau\FDDNP\FDDNP_B40H15_complex_sp.out
16fcb2acd1c60ae0cca468f7990d0b43a6df7234a83625e117837ec9f0242d2d         32988 bytes  [tau]  calculations\tau\FDDNP\FDDNP_complex_clean_sp.out
420a09e748299ef11994c69f095f1e4f645e2385f2dcb5e4e7997f903491c8cc         33482 bytes  [tau]  calculations\tau\FDDNP\FDDNP_complex_phys.out
8dc4372fe88de17db5aaf5b0d7a3d7923500484eed9453a03a200f3d25b83eca         35299 bytes  [tau]  calculations\tau\FDDNP\FDDNP_complex_sp.out
a22f8b4e0821f2b08e23c2d20330fa09198edb8a797edeebca57dfc1097d860e          1654 bytes  [tau]  calculations\tau\FDDNP\FDDNP_drug.xyz
c3a01462a1a2134cfc78287aca9b3d97d7a358db17de3f3d8eb9bc8442236a55         20580 bytes  [tau]  calculations\tau\FDDNP\FDDNP_drug_sp.out
5581dd31e9868aba740ca3b58bd99e239cff708d4d71c842a946425112ccb64f          1940 bytes  [tau]  calculations\tau\FDDNP\FDDNP_ligand.pdbqt
ad0b132680463bdead870694ef66bbe381a33576ef34b31067ffbbd74102e153          6950 bytes  [tau]  calculations\tau\FDDNP\wbo
02e483f893aca10eed0b756fac0fb4f9c623e036276885b0ff4fb5b42671e190          9460 bytes  [tau]  calculations\tau\FDDNP\xtbtopo.mol
c67b5a9fdf981c8e1e6836a4354941b11500c6ef9ef77b339a2d357d1f398026          1376 bytes  [tau]  calculations\tau\Fisetin\charges
b641dae87ab26a83ac9875d8e7b7812c1d479b410721887fa9b3ba88bceaa846         24633 bytes  [tau]  calculations\tau\Fisetin\Fisetin_5O3L_out.pdbqt
e23aff3775b26c1a1cf7b01502550c8b03d8ce4e2fdeb025ea23999e28ddaa1a          2927 bytes  [tau]  calculations\tau\Fisetin\Fisetin_5O3L_vina.log
1b93cd97d000a1318295703d78affc28d611463293a89e05a4a4415384679a5a         24633 bytes  [tau]  calculations\tau\Fisetin\Fisetin_6VHL_out.pdbqt
db621ce49a17b5e00495ac5614194d48623a37438f192389364a3628acadf750          2925 bytes  [tau]  calculations\tau\Fisetin\Fisetin_6VHL_vina.log
7eb4f6d73c11f8b53949ed9b9fbe407d73d3cbefb351ed4f565d8367493a3e7a          3908 bytes  [tau]  calculations\tau\Fisetin\Fisetin_B40H15_clean_complex.xyz
47c384c6d51bf299ffd4328ff093b94646ec267349fa45dbda62df8260c8ee8e         31105 bytes  [tau]  calculations\tau\Fisetin\Fisetin_B40H15_complex_sp.out
36519989a55f04e7fb19c41804c18c17b7bd6bbecef4d8482b06d1c2d3332034         32257 bytes  [tau]  calculations\tau\Fisetin\Fisetin_complex_clean_sp.out
d9a095732dc52ce01ed569839dcd0d4142e4d78634624066f3788f367508a560         32682 bytes  [tau]  calculations\tau\Fisetin\Fisetin_complex_phys.out
789d73dd6bbbd3aaa408b19d29f7dad43d9703347361bdeb3a8e138a501098a2         35171 bytes  [tau]  calculations\tau\Fisetin\Fisetin_complex_sp.out
65e9d47bc85ddd1ca38aa5dd4c8b1ab16bb144734ec81de899abb6b625efac0f          1431 bytes  [tau]  calculations\tau\Fisetin\Fisetin_drug.xyz
ac6414c94e134ab1b47a386a700a9b2b15d718106b6c91daf94213ff5f7f2e8a         20074 bytes  [tau]  calculations\tau\Fisetin\Fisetin_drug_sp.out
f6ebe973eb878ca93545684cdff3b342c5180d06fc288e8cdcd67a9fec3881a1          2467 bytes  [tau]  calculations\tau\Fisetin\Fisetin_ligand.pdbqt
2451296c73527d8cee790fcb0fe3039602a98ae2d88943d2423ac611b1a9eab3          6850 bytes  [tau]  calculations\tau\Fisetin\wbo
522c7b0039eb3217236eaf8e3e5388d2803b4e725a70d430424190c176022524          9036 bytes  [tau]  calculations\tau\Fisetin\xtbtopo.mol
04e0821909dfb0b67397fbd5fefa701b15d4ee9a56ab764e453983c22c6c1bab          1520 bytes  [tau]  calculations\tau\Galantamine\charges
15296dc6d6b18403cccc6c5af452b2ba410a41f65af083bbebebe7d37ce8cb79         23328 bytes  [tau]  calculations\tau\Galantamine\Galantamine_5O3L_out.pdbqt
2731d5297dc092997cb331fc8f3ba7824ef9f8ae04bf4521e6c4e78f94daf826          2950 bytes  [tau]  calculations\tau\Galantamine\Galantamine_5O3L_vina.log
c99112453529aae6f16f71791aba339e451b3d5ad158341d5f56adfad4770654         23328 bytes  [tau]  calculations\tau\Galantamine\Galantamine_6VHL_out.pdbqt
9ceb15303282f84032b1d0caa2ac2fb4043252c84ecea8997d50f8255c5361b4          2948 bytes  [tau]  calculations\tau\Galantamine\Galantamine_6VHL_vina.log
0447a4ee911d8be69a1fddc2f35875a62f38de3794ef9e10daec7071f7e078ca          4313 bytes  [tau]  calculations\tau\Galantamine\Galantamine_B40H15_clean_complex.xyz
3e69c50c0ec7492ad533f82be950cbcfc23037ec20a43ecc544fc2516a582fc6         32747 bytes  [tau]  calculations\tau\Galantamine\Galantamine_B40H15_complex_sp.out
94dec47cf9d6872474dc64828816d957d69d8301bc925c83611d2de14ecc9336         33450 bytes  [tau]  calculations\tau\Galantamine\Galantamine_complex_clean_sp.out
33e089ca856f8bf6c54c01162d8b5ec1ae98e085498506731297d90c402c3c42         34234 bytes  [tau]  calculations\tau\Galantamine\Galantamine_complex_phys.out
7cb46ac1a7423e30e55d97de6f5a051f9c165fbccb43e9edbab65a728fda726f         36713 bytes  [tau]  calculations\tau\Galantamine\Galantamine_complex_sp.out
b5d9905fe85868de6b6159bb15448c923b6e420b21d19ca448f31e60f7300f07          1840 bytes  [tau]  calculations\tau\Galantamine\Galantamine_drug.xyz
6119bfd488c0dc31a0fae9862609f7b344910a194fb2376d7d46de4514e267b3         21305 bytes  [tau]  calculations\tau\Galantamine\Galantamine_drug_sp.out
c702b16b72db61832efe0b8113b9f18782f0549ac2b8363e3a7caf14e746b93d          2323 bytes  [tau]  calculations\tau\Galantamine\Galantamine_ligand.pdbqt
c190a5552980a0e54579f15f16ae427165773857f6c7519369afe9cfb650d12d          7300 bytes  [tau]  calculations\tau\Galantamine\wbo
84cd3b10c865c9fac20d00fe0c191a4f3f7a0258fa35a3a6ea0becb83eadf66b          9905 bytes  [tau]  calculations\tau\Galantamine\xtbtopo.mol
0616909a08092524122e5d95c3f67996eafb88df555ec069adb874bcf32f8568          1488 bytes  [tau]  calculations\tau\Honokiol\charges
a65e1ef455c0faed367faad6a29b1fe1082f6000c21457c4503fc0e218aa54a4         22869 bytes  [tau]  calculations\tau\Honokiol\Honokiol_5O3L_out.pdbqt
475d9af4bdbf4a205e6aff63ac37b05cfdd305e8308cf1653572b3ef2a64821a          2932 bytes  [tau]  calculations\tau\Honokiol\Honokiol_5O3L_vina.log
b9412e9b283b17a61ad5663a7a4332e70763825413d593d8aa32830ed97b38d9         22869 bytes  [tau]  calculations\tau\Honokiol\Honokiol_6VHL_out.pdbqt
2baf2985678f15a91e2435fa609a664b171a9ff5c4fef011008ef48e3312da76          2932 bytes  [tau]  calculations\tau\Honokiol\Honokiol_6VHL_vina.log
8331f50ca9e12f43ede781ac49e3169382b2169d7403bef38467e3fb05e6378e          4223 bytes  [tau]  calculations\tau\Honokiol\Honokiol_B40H15_clean_complex.xyz
71c6cee27ff5d9f47f937ea44f01c26c4ad889d0270ef863d2abd0c040fe98a1         31689 bytes  [tau]  calculations\tau\Honokiol\Honokiol_B40H15_complex_sp.out
6883fb4e82a079a7124deed1044366ffd491821185f39df8058624f41c8c96be         33042 bytes  [tau]  calculations\tau\Honokiol\Honokiol_complex_clean_sp.out
f29d86ec47ac8130807ef67031b837ac3fa4dbbc598aa55a9426400e4f3a7d81         33172 bytes  [tau]  calculations\tau\Honokiol\Honokiol_complex_phys.out
c6d162b617be7620037c9f718d742eafab5af45139da2bafc0c049b5e20e456e         36828 bytes  [tau]  calculations\tau\Honokiol\Honokiol_complex_sp.out
d200611886f74468996cdcabe658bc04f7a5bf96456834947de374b7b26b4831          1747 bytes  [tau]  calculations\tau\Honokiol\Honokiol_drug.xyz
7fa5160472986ba99849c7f7cc997baa0ff6def59f61c76cd7a7b41a5accd882         21053 bytes  [tau]  calculations\tau\Honokiol\Honokiol_drug_sp.out
9277d5441d49051e444ec7d458034b74b9b8d18e901c053d419f2a0fc4315b39          2270 bytes  [tau]  calculations\tau\Honokiol\Honokiol_ligand.pdbqt
a2267c8d54719283d609d7ec9b60051a1f204c8a1bd6f8d301ecdcd477432b14         79161 bytes  [tau]  calculations\tau\Honokiol\Honokiol_opt_0deg.out
2d95739cd89bc6e3e603cc45160b142a46a42825f596e03aadaba31917df4823          4430 bytes  [tau]  calculations\tau\Honokiol\Honokiol_opt_0deg.xyz
b55595f95e84c5a6c27e9778dcd8790a08bec71eeadd5c6e8eb49b6ab088d6ed          4215 bytes  [tau]  calculations\tau\Honokiol\Honokiol_opt_0deg_input.xyz
39677bf5104f56f1f80acf6c5f235215850ba23fa0c63d6812f2eac4e8777793         79232 bytes  [tau]  calculations\tau\Honokiol\Honokiol_opt_180deg.out
40aeb593d53fff8e33c77891b3ad2125928a59103c6dfda7e308ba45707c03c3          4432 bytes  [tau]  calculations\tau\Honokiol\Honokiol_opt_180deg.xyz
3e7e84f2cab6debcd8618e6f85d37c295d3bf39eb094d2f0e7b6b79436d6947a          4217 bytes  [tau]  calculations\tau\Honokiol\Honokiol_opt_180deg_input.xyz
30612d84b5023467383a0bf43884116d11539d5ce4138c7389f2f508848fa6d5         29875 bytes  [tau]  calculations\tau\Honokiol\Honokiol_opt_270deg.out
52bc75cf50b7bf1f44afd951011bb2fe9020d90d7d08def290a5c776e326bcec          4432 bytes  [tau]  calculations\tau\Honokiol\Honokiol_opt_270deg.xyz
b579743066968f0875dddf2fa336e27a8c2e56606f8d73965e38ccf0ac051667          4217 bytes  [tau]  calculations\tau\Honokiol\Honokiol_opt_270deg_input.xyz
7a1cdaff5cd8a3eac7e89740cca8b4748dbd572c27a9edcf9b54823d3a76464a         95759 bytes  [tau]  calculations\tau\Honokiol\Honokiol_opt_90deg.out
3b26c2cbae56c286dcd84f18b0c11e491bf85b195324add43112d52edc029f52          4431 bytes  [tau]  calculations\tau\Honokiol\Honokiol_opt_90deg.xyz
1d4cbc78332f23f3f54eee0593b88c5656a9919d8e8e7335d22bbe4363de555a          4216 bytes  [tau]  calculations\tau\Honokiol\Honokiol_opt_90deg_input.xyz
51fdd1697d3374294bb1c8af4d16db9f458d41205beaae749c2e8bea997efb07          7425 bytes  [tau]  calculations\tau\Honokiol\Honokiol_orientation_0deg_final.xyz
